

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Aug 18 09:43:02 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 2.20
   767  0772  00F1               	movwf	___wmul@multiplier+1
   768  0773  0828               	movf	main@l5,w
   769  0774  00F0               	movwf	___wmul@multiplier
   770  0775  30E8               	movlw	232
   771  0776  00F2               	movwf	___wmul@multiplicand
   772  0777  3003               	movlw	3
   773  0778  00F3               	movwf	___wmul@multiplicand+1
   774  0779  120A  118A  262A  120A  118A  	fcall	___wmul
   775  077E  1283               	bcf	3,5	;RP0=0, select bank0
   776  077F  1303               	bcf	3,6	;RP1=0, select bank0
   777  0780  0839               	movf	main@temp+1,w
   778  0781  0671               	xorwf	?___wmul+1,w
   779  0782  1D03               	skipz
   780  0783  2F86               	goto	u645
   781  0784  0838               	movf	main@temp,w
   782  0785  0670               	xorwf	?___wmul,w
   783  0786                     u645:
   784  0786  1D03               	skipz
   785  0787  2F89               	goto	u641
   786  0788  2F8A               	goto	u640
   787  0789                     u641:
   788  0789  2FA8               	goto	l835
   789  078A                     u640:
   790  078A                     l829:
   791                           
   792                           ;newmain.c: 47:             RD4 = s5;
   793  078A  1834               	btfsc	main@s5,0
   794  078B  2F8D               	goto	u651
   795  078C  2F91               	goto	u650
   796  078D                     u651:
   797  078D  1283               	bcf	3,5	;RP0=0, select bank0
   798  078E  1303               	bcf	3,6	;RP1=0, select bank0
   799  078F  1608               	bsf	8,4	;volatile
   800  0790  2F94               	goto	u664
   801  0791                     u650:
   802  0791  1283               	bcf	3,5	;RP0=0, select bank0
   803  0792  1303               	bcf	3,6	;RP1=0, select bank0
   804  0793  1208               	bcf	8,4	;volatile
   805  0794                     u664:
   806  0794                     l831:
   807                           
   808                           ;newmain.c: 48:             l5 += 1;
   809  0794  3001               	movlw	1
   810  0795  07A8               	addwf	main@l5,f
   811  0796  1803               	skipnc
   812  0797  0AA9               	incf	main@l5+1,f
   813  0798  3000               	movlw	0
   814  0799  07A9               	addwf	main@l5+1,f
   815  079A                     l833:
   816                           
   817                           ;newmain.c: 49:             s5 = !s5;
   818  079A  0834               	movf	main@s5,w
   819  079B  0435               	iorwf	main@s5+1,w
   820  079C  1903               	btfsc	3,2
   821  079D  2F9F               	goto	u671
   822  079E  2FA1               	goto	u670
   823  079F                     u671:
   824  079F  3001               	movlw	1
   825  07A0  2FA2               	goto	u680
   826  07A1                     u670:
   827  07A1  3000               	movlw	0
   828  07A2                     u680:
   829  07A2  00F6               	movwf	??_main
   830  07A3  01F7               	clrf	??_main+1
   831  07A4  0876               	movf	??_main,w
   832  07A5  00B4               	movwf	main@s5
   833  07A6  0877               	movf	??_main+1,w
   834  07A7  00B5               	movwf	main@s5+1
   835  07A8                     l835:
   836                           
   837                           ;newmain.c: 51:         if(temp == (2500*l6)) {
   838  07A8  082B               	movf	main@l6+1,w
   839  07A9  00F1               	movwf	___wmul@multiplier+1
   840  07AA  082A               	movf	main@l6,w
   841  07AB  00F0               	movwf	___wmul@multiplier
   842  07AC  30C4               	movlw	196
   843  07AD  00F2               	movwf	___wmul@multiplicand
   844  07AE  3009               	movlw	9
   845  07AF  00F3               	movwf	___wmul@multiplicand+1
   846  07B0  120A  118A  262A  120A  118A  	fcall	___wmul
   847  07B5  1283               	bcf	3,5	;RP0=0, select bank0
   848  07B6  1303               	bcf	3,6	;RP1=0, select bank0
   849  07B7  0839               	movf	main@temp+1,w
   850  07B8  0671               	xorwf	?___wmul+1,w
   851  07B9  1D03               	skipz
   852  07BA  2FBD               	goto	u695
   853  07BB  0838               	movf	main@temp,w
   854  07BC  0670               	xorwf	?___wmul,w
   855  07BD                     u695:
   856  07BD  1D03               	skipz
   857  07BE  2FC0               	goto	u691
   858  07BF  2FC1               	goto	u690
   859  07C0                     u691:
   860  07C0  2FDF               	goto	l843
   861  07C1                     u690:
   862  07C1                     l837:
   863                           
   864                           ;newmain.c: 52:             RD6 = s6;
   865  07C1  1836               	btfsc	main@s6,0
   866  07C2  2FC4               	goto	u701
   867  07C3  2FC8               	goto	u700
   868  07C4                     u701:
   869  07C4  1283               	bcf	3,5	;RP0=0, select bank0
   870  07C5  1303               	bcf	3,6	;RP1=0, select bank0
   871  07C6  1708               	bsf	8,6	;volatile
   872  07C7  2FCB               	goto	u714
   873  07C8                     u700:
   874  07C8  1283               	bcf	3,5	;RP0=0, select bank0
   875  07C9  1303               	bcf	3,6	;RP1=0, select bank0
   876  07CA  1308               	bcf	8,6	;volatile
   877  07CB                     u714:
   878  07CB                     l839:
   879                           
   880                           ;newmain.c: 53:             l6 += 1;
   881  07CB  3001               	movlw	1
   882  07CC  07AA               	addwf	main@l6,f
   883  07CD  1803               	skipnc
   884  07CE  0AAB               	incf	main@l6+1,f
   885  07CF  3000               	movlw	0
   886  07D0  07AB               	addwf	main@l6+1,f
   887  07D1                     l841:
   888                           
   889                           ;newmain.c: 54:             s6 = !s6;
   890  07D1  0836               	movf	main@s6,w
   891  07D2  0437               	iorwf	main@s6+1,w
   892  07D3  1903               	btfsc	3,2
   893  07D4  2FD6               	goto	u721
   894  07D5  2FD8               	goto	u720
   895  07D6                     u721:
   896  07D6  3001               	movlw	1
   897  07D7  2FD9               	goto	u730
   898  07D8                     u720:
   899  07D8  3000               	movlw	0
   900  07D9                     u730:
   901  07D9  00F6               	movwf	??_main
   902  07DA  01F7               	clrf	??_main+1
   903  07DB  0876               	movf	??_main,w
   904  07DC  00B6               	movwf	main@s6
   905  07DD  0877               	movf	??_main+1,w
   906  07DE  00B7               	movwf	main@s6+1
   907  07DF                     l843:
   908                           
   909                           ;newmain.c: 56:         _delay((unsigned long)((1)*(4000000/4000.0)));
   910  07DF  30C7               	movlw	199
   911  07E0  00F6               	movwf	??_main
   912  07E1                     u757:
   913  07E1  2FE2               	nop2
   914  07E2  0BF6               	decfsz	??_main,f
   915  07E3  2FE1               	goto	u757
   916  07E4  2FE5               	nop2
   917  07E5  2FE6               	nop2
   918  07E6                     l845:
   919                           
   920                           ;newmain.c: 57:         temp += 1;
   921  07E6  3001               	movlw	1
   922  07E7  1283               	bcf	3,5	;RP0=0, select bank0
   923  07E8  1303               	bcf	3,6	;RP1=0, select bank0
   924  07E9  07B8               	addwf	main@temp,f
   925  07EA  1803               	skipnc
   926  07EB  0AB9               	incf	main@temp+1,f
   927  07EC  3000               	movlw	0
   928  07ED  07B9               	addwf	main@temp+1,f
   929  07EE                     l847:
   930                           
   931                           ;newmain.c: 25:     while(temp <= 10000) {
   932  07EE  3027               	movlw	39
   933  07EF  0239               	subwf	main@temp+1,w
   934  07F0  3011               	movlw	17
   935  07F1  1903               	skipnz
   936  07F2  0238               	subwf	main@temp,w
   937  07F3  1C03               	skipc
   938  07F4  2FF6               	goto	u741
   939  07F5  2FF7               	goto	u740
   940  07F6                     u741:
   941  07F6  2E81               	goto	l795
   942  07F7                     u740:
   943  07F7                     l849:
   944                           
   945                           ;newmain.c: 59:     PORTD = 0;
   946  07F7  0188               	clrf	8	;volatile
   947  07F8                     l40:	
   948                           ;newmain.c: 60:     while(1);
   949                           
   950  07F8                     l41:
   951  07F8  2FF8               	goto	l40
   952  07F9  120A  118A  2800   	ljmp	start
   953  07FC                     __end_of_main:
   954                           
   955                           	psect	text1
   956  062A                     __ptext1:	
   957 ;; *************** function ___wmul *****************
   958 ;; Defined at:
   959 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul16.c"
   960 ;; Parameters:    Size  Location     Type
   961 ;;  multiplier      2    0[COMMON] unsigned int 
   962 ;;  multiplicand    2    2[COMMON] unsigned int 
   963 ;; Auto vars:     Size  Location     Type
   964 ;;  product         2    4[COMMON] unsigned int 
   965 ;; Return value:  Size  Location     Type
   966 ;;                  2    0[COMMON] unsigned int 
   967 ;; Registers used:
   968 ;;		wreg, status,2, status,0
   969 ;; Tracked objects:
   970 ;;		On entry : 0/0
   971 ;;		On exit  : 0/0
   972 ;;		Unchanged: 0/0
   973 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   974 ;;      Params:         4       0       0       0       0
   975 ;;      Locals:         2       0       0       0       0
   976 ;;      Temps:          0       0       0       0       0
   977 ;;      Totals:         6       0       0       0       0
   978 ;;Total ram usage:        6 bytes
   979 ;; Hardware stack levels used: 1
   980 ;; This function calls:
   981 ;;		Nothing
   982 ;; This function is called by:
   983 ;;		_main
   984 ;; This function uses a non-reentrant model
   985 ;;
   986                           
   987                           
   988                           ;psect for function ___wmul
   989  062A                     ___wmul:
   990  062A                     l743:	
   991                           ;incstack = 0
   992                           ; Regs used in ___wmul: [wreg+status,2+status,0]
   993                           
   994  062A  01F4               	clrf	___wmul@product
   995  062B  01F5               	clrf	___wmul@product+1
   996  062C                     l745:
   997  062C  1C70               	btfss	___wmul@multiplier,0
   998  062D  2E2F               	goto	u381
   999  062E  2E30               	goto	u380
  1000  062F                     u381:
  1001  062F  2E36               	goto	l129
  1002  0630                     u380:
  1003  0630                     l747:
  1004  0630  0872               	movf	___wmul@multiplicand,w
  1005  0631  07F4               	addwf	___wmul@product,f
  1006  0632  1803               	skipnc
  1007  0633  0AF5               	incf	___wmul@product+1,f
  1008  0634  0873               	movf	___wmul@multiplicand+1,w
  1009  0635  07F5               	addwf	___wmul@product+1,f
  1010  0636                     l129:
  1011  0636  3001               	movlw	1
  1012  0637                     u395:
  1013  0637  1003               	clrc
  1014  0638  0DF2               	rlf	___wmul@multiplicand,f
  1015  0639  0DF3               	rlf	___wmul@multiplicand+1,f
  1016  063A  3EFF               	addlw	-1
  1017  063B  1D03               	skipz
  1018  063C  2E37               	goto	u395
  1019  063D                     l749:
  1020  063D  3001               	movlw	1
  1021  063E                     u405:
  1022  063E  1003               	clrc
  1023  063F  0CF1               	rrf	___wmul@multiplier+1,f
  1024  0640  0CF0               	rrf	___wmul@multiplier,f
  1025  0641  3EFF               	addlw	-1
  1026  0642  1D03               	skipz
  1027  0643  2E3E               	goto	u405
  1028  0644                     l751:
  1029  0644  0870               	movf	___wmul@multiplier,w
  1030  0645  0471               	iorwf	___wmul@multiplier+1,w
  1031  0646  1D03               	btfss	3,2
  1032  0647  2E49               	goto	u411
  1033  0648  2E4A               	goto	u410
  1034  0649                     u411:
  1035  0649  2E2C               	goto	l745
  1036  064A                     u410:
  1037  064A                     l753:
  1038  064A  0875               	movf	___wmul@product+1,w
  1039  064B  00F1               	movwf	?___wmul+1
  1040  064C  0874               	movf	___wmul@product,w
  1041  064D  00F0               	movwf	?___wmul
  1042  064E                     l131:
  1043  064E  0008               	return
  1044  064F                     __end_of___wmul:
  1045  007E                     btemp	set	126	;btemp
  1046  007E                     wtemp0	set	126
  1047                           
  1048                           	psect	config
  1049                           
  1050                           ;Config register CONFIG1 @ 0x2007
  1051                           ;	Oscillator Selection bits
  1052                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  1053                           ;	Watchdog Timer Enable bit
  1054                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1055                           ;	Power-up Timer Enable bit
  1056                           ;	PWRTE = OFF, PWRT disabled
  1057                           ;	RE3/MCLR pin function select bit
  1058                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1059                           ;	Code Protection bit
  1060                           ;	CP = OFF, Program memory code protection is disabled
  1061                           ;	Data Code Protection bit
  1062                           ;	CPD = OFF, Data memory code protection is disabled
  1063                           ;	Brown Out Reset Selection bits
  1064                           ;	BOREN = OFF, BOR disabled
  1065                           ;	Internal External Switchover bit
  1066                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1067                           ;	Fail-Safe Clock Monitor Enabled bit
  1068                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1069                           ;	Low Voltage Programming Enable bit
  1070                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1071                           ;	In-Circuit Debugger Mode bit
  1072                           ;	DEBUG = 0x1, unprogrammed default
  1073  2007                     	org	8199
  1074  2007  20F2               	dw	8434
  1075                           
  1076                           ;Config register CONFIG2 @ 0x2008
  1077                           ;	Brown-out Reset Selection bit
  1078                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1079                           ;	Flash Program Memory Self Write Enable bits
  1080                           ;	WRT = OFF, Write protection off
  1081  2008                     	org	8200
  1082  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       8
    BANK0            80     26      26
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___wmul

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                36    36      0    1584
                                              6 COMMON     2     2      0
                                              0 BANK0     26    26      0
                             ___wmul
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4    1004
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___wmul

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     1A      1A       5       32.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Wed Aug 18 09:43:02 2021

                     l40 07F8                       l41 07F8      ___wmul@multiplicand 0072  
                    l131 064E                      l129 0636                      l801 06B4  
                    l811 0703                      l803 06C2                      l821 0753  
                    l813 071C                      l805 06DB                      l751 0644  
                    l743 062A                      l831 0794                      l823 075D  
                    l815 0726                      l807 06EF                      l753 064A  
                    l745 062C                      l841 07D1                      l833 079A  
                    l825 0763                      l817 072C                      l809 06F5  
                    l761 065A                      l747 0630                      l843 07DF  
                    l835 07A8                      l827 0771                      l819 073A  
                    l771 0664                      l763 065C                      l749 063D  
                    l845 07E6                      l837 07C1                      l829 078A  
                    l781 066E                      l773 0666                      l765 065E  
                    l757 064F                      l839 07CB                      l847 07EE  
                    l791 067E                      l783 0672                      l775 0666  
                    l767 0660                      l759 0656                      l849 07F7  
                    l793 067E                      l785 0676                      l777 0666  
                    l769 0662                      l795 0681                      l787 067A  
                    l779 066A                      l797 069A                      l789 067E  
                    l799 06AE                      _RD0 0040                      _RD1 0041  
                    _RD2 0042                      _RD3 0043                      _RD4 0044  
                    _RD5 0045                      _RD6 0046                      _RD7 0047  
                    u410 064A                      u411 0649                      u500 06EC  
                    u420 069A                      u405 063E                      u501 06E8  
                    u421 0699                      u430 06A1                      u431 069D  
                    u600 075A                      u520 06FC                      u504 06E5  
                    u440 06AB                      u601 0756                      u521 06FA  
                    u441 06A7                      u425 0696                      u530 06FD  
                    u514 06EF                      u380 0630                      u700 07C8  
                    u620 076A                      u540 071C                      u460 06BB  
                    u444 06A4                      u381 062F                      u701 07C4  
                    u621 0768                      u541 071B                      u461 06B9  
                    u630 076B                      u614 075D                      u550 0723  
                    u470 06BC                      u454 06AE                      u551 071F  
                    u720 07D8                      u640 078A                      u480 06DB  
                    u721 07D6                      u641 0789                      u545 0718  
                    u481 06DA                      u730 07D9                      u714 07CB  
                    u650 0791                      u570 0733                      u490 06E2  
                    u395 0637                      u651 078D                      u571 0731  
                    u491 06DE                      u740 07F7                      u580 0734  
                    u564 0726                      u741 07F6                      u645 0786  
                    u485 06D7                      u670 07A1                      u590 0753  
                    u671 079F                      u591 0752                      u680 07A2  
                    u664 0794                      u690 07C1                      u691 07C0  
                    u595 074F                      u757 07E1                      u695 07BD  
                   _main 064F                     btemp 007E                     start 0000  
                  ?_main 0070                    _ANSEL 0188                    _PORTD 0008  
                  _TRISD 0088                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 07FC                   ??_main 0076  
                 _ANSELH 0189                   ___wmul 062A                   main@l1 0020  
                 main@l2 0022                   main@l3 0024                   main@l4 0026  
                 main@l5 0028                   main@l6 002A                   main@s1 002C  
                 main@s2 002E                   main@s3 0030                   main@s4 0032  
                 main@s5 0034                   main@s6 0036  __end_of__initialization 07FC  
         __pcstackCOMMON 0070               __pmaintext 064F                  ?___wmul 0070  
        __size_of___wmul 0025                  __ptext1 062A     end_of_initialization 07FC  
         __end_of___wmul 064F      start_initialization 07FC                 ??___wmul 0074  
              ___latbits 0002            __pcstackBANK0 0020           ___wmul@product 0074  
      ___wmul@multiplier 0070            __size_of_main 01AD                 main@temp 0038  
